          08-12 |20:03:53 | 27.813 | 26.312 | 64.000 |64 |
          08-12 |20:04:03 | 27.656 | 26.312 | 64.000 |64 |
          08-12 |20:04:13 | 27.656 | 26.375 | 64.000 |64 |
          08-12 |20:04:23 | 27.638 | 26.312 | 64.125 |64 |
          08-12 |20:04:33 |  1.000 | 26.375 | 64.125 |64 |
          08-12 |20:04:43 |  1.000 | 26.312 | 64.187 |64 |
          08-12 |20:04:53 |  1.000 | 26.375 | 64.187 |64 |
          08-12 |20:05:03 |  1.000 | 26.312 | 64.250 |64 |
          08-12 |20:05:13 |  1.000 | 26.312 | 64.250 |64 |
          08-12 |20:05:23 |  1.000 | 26.375 | 64.312 |64 |
          08-12 |20:05:33 |  1.000 | 26.312 | 64.312 |64 |
          08-12 |20:05:43 |  1.000 | 26.312 | 64.312 |64 |
          08-12 |20:05:53 |  1.000 | 26.312 | 64.375 |64 |
          08-12 |20:06:04 |  1.000 | 26.312 | 64.375 |64 |
          08-12 |20:06:14 |  1.000 | 26.375 | 64.375 |64 |
          08-12 |20:06:24 |  1.000 | 26.312 | 64.437 |64 |
          08-12 |20:06:34 |  1.000 | 26.312 | 64.437 |64 |
          08-12 |20:06:44 |  1.000 | 26.312 | 64.500 |64 |
          08-12 |20:06:54 |  1.000 | 26.312 | 64.500 |64 |
          08-12 |20:07:04 |  1.000 | 26.312 | 64.500 |64 |
          08-12 |20:07:14 |  1.000 | 26.312 | 64.500 |64 |
          08-12 |20:07:24 |  1.000 | 26.312 | 64.500 |64 |
          08-12 |20:07:34 |  1.000 | 26.312 | 64.562 |64 |
          08-12 |20:07:44 |  1.000 | 26.312 | 64.500 |64 |
          08-12 |20:07:54 |  1.000 | 26.250 | 64.500 |64 |
          08-12 |20:08:05 |  1.000 | 26.312 | 64.500 |64 |
          08-12 |20:08:15 |  1.000 | 26.312 | 64.562 |64 |
          08-12 |20:08:25 |  1.000 | 26.312 | 64.500 |64 |
          08-12 |20:08:35 |  1.000 | 26.312 | 64.562 |64 |
          08-12 |20:08:45 |  1.000 | 26.312 | 64.562 |64 |
          08-12 |20:08:55 |  1.000 | 26.312 | 64.500 |64 |
          08-12 |20:09:05 |  1.000 | 26.312 | 64.500 |64 |
          08-12 |20:09:15 |  1.000 | 26.375 | 64.500 |64 |
          08-12 |20:09:25 |  1.000 | 26.312 | 64.437 |64 |
          08-12 |20:09:35 |  1.000 | 26.312 | 64.500 |64 |
          08-12 |20:09:45 |  1.000 | 26.312 | 64.500 |64 |
          08-12 |20:09:55 |  1.000 | 26.375 | 64.500 |64 |
          08-12 |20:10:05 |  1.000 | 26.312 | 64.500 |64 |
          08-12 |20:10:15 |  1.000 | 26.312 | 64.437 |64 |
          08-12 |20:10:25 |  1.000 | 26.375 | 64.437 |64 |
          08-12 |20:10:36 |  1.000 | 26.375 | 64.437 |64 |
          08-12 |20:10:46 |  1.000 | 26.312 | 64.437 |64 |
          08-12 |20:10:56 |  1.000 | 26.375 | 64.437 |64 |
          08-12 |20:11:06 |  1.000 | 26.375 | 64.312 |64 |
          08-12 |20:11:16 |  1.000 | 26.375 | 64.375 |64 |
          08-12 |20:11:26 |  1.000 | 26.375 | 64.312 |64 |
          08-12 |20:11:36 |  1.000 | 26.375 | 64.312 |64 |
          08-12 |20:11:46 |  1.000 | 26.312 | 64.312 |64 |
          08-12 |20:11:56 |  1.000 | 26.375 | 64.250 |64 |
          08-12 |20:12:06 |  1.000 | 26.375 | 64.250 |64 |
          08-12 |20:12:16 |  1.000 | 26.375 | 64.250 |64 |
          08-12 |20:12:26 |  1.000 | 26.437 | 64.187 |64 |
          08-12 |20:12:37 |  1.000 | 26.375 | 64.187 |64 |
          08-12 |20:12:47 |  1.000 | 26.375 | 64.125 |64 |
          08-12 |20:12:57 |  1.000 | 26.437 | 64.125 |64 |
          08-12 |20:13:07 |  1.000 | 26.437 | 64.062 |64 |
          08-12 |20:13:17 |  1.000 | 26.437 | 64.062 |64 |
          08-12 |20:13:27 |  1.000 | 26.375 | 64.062 |64 |
          08-12 |20:13:37 |  1.000 | 26.437 | 64.000 |64 |
          08-12 |20:13:47 | 27.620 | 26.375 | 64.000 |64 |
          08-12 |20:13:57 | 27.638 | 26.437 | 63.937 |64 |
          08-12 |20:14:07 | 27.777 | 26.437 | 63.937 |64 |
          08-12 |20:14:17 | 27.777 | 26.437 | 63.937 |64 |
          08-12 |20:14:27 | 27.777 | 26.437 | 63.875 |64 |
          08-12 |20:14:37 | 27.932 | 26.437 | 63.875 |64 |
          08-12 |20:14:48 | 27.932 | 26.500 | 63.875 |64 |
          08-12 |20:14:58 | 27.913 | 26.437 | 63.812 |64 |
          08-12 |20:15:08 | 28.090 | 26.500 | 63.812 |64 |
          08-12 |20:15:18 | 28.071 | 26.500 | 63.750 |64 |
          08-12 |20:15:28 | 28.226 | 26.437 | 63.750 |64 |
          08-12 |20:15:38 | 28.245 | 26.500 | 63.750 |64 |
          08-12 |20:15:48 | 28.226 | 26.500 | 63.687 |64 |
          08-12 |20:15:58 | 28.383 | 26.500 | 63.687 |64 |
          08-12 |20:16:08 | 28.383 | 26.562 | 63.625 |64 |
          08-12 |20:16:18 | 28.520 | 26.562 | 63.625 |64 |
          08-12 |20:16:28 | 28.520 | 26.562 | 63.625 |64 |
          08-12 |20:16:38 | 28.520 | 26.562 | 63.625 |64 |
          08-12 |20:16:49 | 28.520 | 26.562 | 63.625 |64 |
          08-12 |20:16:59 | 28.520 | 26.562 | 63.562 |64 |
          08-12 |20:17:09 | 28.678 | 26.562 | 63.562 |64 |
          08-12 |20:17:19 | 28.678 | 26.562 | 63.562 |64 |
          08-12 |20:17:29 | 28.678 | 26.562 | 63.562 |64 |
          08-12 |20:17:39 | 28.678 | 26.562 | 63.562 |64 |
          08-12 |20:17:49 | 28.678 | 26.562 | 63.562 |64 |
          08-12 |20:17:59 | 28.678 | 26.625 | 63.562 |64 |
          08-12 |20:18:09 | 28.660 | 26.625 | 63.562 |64 |
          08-12 |20:18:19 | 28.660 | 26.625 | 63.562 |64 |
          08-12 |20:18:29 | 28.660 | 26.687 | 63.562 |64 |
          08-12 |20:18:39 | 28.642 | 26.625 | 63.562 |64 |
          08-12 |20:18:49 | 28.660 | 26.625 | 63.562 |64 |
          08-12 |20:18:59 | 28.660 | 26.625 | 63.625 |64 |
          08-12 |20:19:09 | 28.502 | 26.625 | 63.625 |64 |
          08-12 |20:19:19 | 28.502 | 26.687 | 63.562 |64 |
          08-12 |20:19:30 | 28.642 | 26.625 | 63.625 |64 |
          08-12 |20:19:40 | 28.502 | 26.625 | 63.687 |64 |
          08-12 |20:19:50 | 28.347 | 26.687 | 63.687 |64 |
          08-12 |20:20:00 | 28.329 | 26.687 | 63.687 |64 |
          08-12 |20:20:10 | 28.329 | 26.625 | 63.750 |64 |
          08-12 |20:20:20 | 28.190 | 26.625 | 63.750 |64 |
          08-12 |20:20:30 | 28.190 | 26.625 | 63.812 |64 |
          08-12 |20:20:40 | 28.035 | 26.625 | 63.812 |64 |
          08-12 |20:20:50 | 28.035 | 26.562 | 63.875 |64 |
          08-12 |20:21:00 | 27.895 | 26.562 | 63.875 |64 |
          08-12 |20:21:10 | 27.895 | 26.625 | 63.937 |64 |
          08-12 |20:21:20 | 27.722 | 26.625 | 63.875 |64 |
          08-12 |20:21:30 | 27.877 | 26.562 | 63.937 |64 |
          08-12 |20:21:40 | 27.740 | 26.562 | 63.937 |64 |
          08-12 |20:21:51 | 27.740 | 26.562 | 64.000 |64 |
          08-12 |20:22:01 | 27.583 | 26.562 | 64.000 |64 |
          08-12 |20:22:11 | 27.583 | 26.625 | 64.062 |64 |
          08-12 |20:22:21 |  1.000 | 26.625 | 64.000 |64 |
          08-12 |20:22:31 | 27.565 | 26.562 | 64.062 |64 |
          08-12 |20:22:41 |  1.000 | 26.562 | 64.125 |64 |
          08-12 |20:22:51 |  1.000 | 26.500 | 64.125 |64 |
          08-12 |20:23:01 |  1.000 | 26.562 | 64.187 |64 |
          08-12 |20:23:11 |  1.000 | 26.562 | 64.125 |64 |
          08-12 |20:23:21 |  1.000 | 26.500 | 64.187 |64 |
          08-12 |20:23:31 |  1.000 | 26.500 | 64.187 |64 |
          08-12 |20:23:41 |  1.000 | 26.562 | 64.187 |64 |
          08-12 |20:23:52 |  1.000 | 26.500 | 64.250 |64 |
          08-12 |20:24:02 |  1.000 | 26.500 | 64.250 |64 |
          08-12 |20:24:12 |  1.000 | 26.500 | 64.250 |64 |
          08-12 |20:24:22 |  1.000 | 26.500 | 64.250 |64 |
          08-12 |20:24:32 |  1.000 | 26.500 | 64.250 |64 |
          08-12 |20:24:42 |  1.000 | 26.500 | 64.312 |64 |
          08-12 |20:24:52 |  1.000 | 26.500 | 64.250 |64 |
          08-12 |20:25:02 |  1.000 | 26.437 | 64.312 |64 |
          08-12 |20:25:12 |  1.000 | 26.437 | 64.312 |64 |
          08-12 |20:25:22 |  1.000 | 26.500 | 64.250 |64 |
          08-12 |20:25:32 |  1.000 | 26.500 | 64.312 |64 |
          08-12 |20:25:42 |  1.000 | 26.437 | 64.312 |64 |
          08-12 |20:25:52 |  1.000 | 26.500 | 64.312 |64 |
          08-12 |20:26:03 |  1.000 | 26.437 | 64.312 |64 |
          08-12 |20:26:13 |  1.000 | 26.437 | 64.250 |64 |
          08-12 |20:26:23 |  1.000 | 26.437 | 64.250 |64 |
          08-12 |20:26:33 |  1.000 | 26.437 | 64.250 |64 |
          08-12 |20:26:43 |  1.000 | 26.437 | 64.187 |64 |
          08-12 |20:26:53 |  1.000 | 26.437 | 64.187 |64 |
          08-12 |20:27:03 |  1.000 | 26.437 | 64.187 |64 |
          08-12 |20:27:13 |  1.000 | 26.375 | 64.187 |64 |
          08-12 |20:27:23 |  1.000 | 26.375 | 64.125 |64 |
          08-12 |20:27:33 |  1.000 | 26.437 | 64.125 |64 |
          08-12 |20:27:43 |  1.000 | 26.437 | 64.125 |64 |
          08-12 |20:27:53 |  1.000 | 26.437 | 64.125 |64 |
          08-12 |20:28:03 |  1.000 | 26.375 | 64.062 |64 |
          08-12 |20:28:14 |  1.000 | 26.375 | 64.062 |64 |
          08-12 |20:28:24 |  1.000 | 26.312 | 64.000 |64 |
          08-12 |20:28:34 | 27.656 | 26.375 | 64.000 |64 |
          08-12 |20:28:44 | 27.638 | 26.375 | 64.000 |64 |
          08-12 |20:28:54 | 27.638 | 26.375 | 63.937 |64 |
          08-12 |20:29:04 | 27.795 | 26.375 | 63.937 |64 |
          08-12 |20:29:14 | 27.795 | 26.312 | 63.875 |64 |
          08-12 |20:29:24 | 27.968 | 26.250 | 63.875 |64 |
          08-12 |20:29:34 | 27.986 | 26.312 | 63.875 |64 |
          08-12 |20:29:44 | 27.968 | 26.312 | 63.812 |64 |
          08-12 |20:29:54 | 28.126 | 26.312 | 63.750 |64 |
          08-12 |20:30:04 | 28.281 | 26.312 | 63.750 |64 |
          08-12 |20:30:15 | 28.281 | 26.312 | 63.750 |64 |
          08-12 |20:30:25 | 28.281 | 26.312 | 63.750 |64 |
          08-12 |20:30:35 | 28.281 | 26.312 | 63.687 |64 |
          08-12 |20:30:45 | 28.438 | 26.312 | 63.687 |64 |
          08-12 |20:30:55 | 28.438 | 26.250 | 63.687 |64 |
          08-12 |20:31:05 | 28.456 | 26.250 | 63.562 |64 |
          08-12 |20:31:15 | 28.769 | 26.250 | 63.625 |64 |
          08-12 |20:31:25 | 28.611 | 26.250 | 63.562 |64 |
          08-12 |20:31:35 | 28.769 | 26.250 | 63.500 |64 |
          08-12 |20:31:45 | 28.924 | 26.187 | 63.500 |64 |
          08-12 |20:31:55 | 28.943 | 26.250 | 63.500 |64 |
          08-12 |20:32:05 | 28.924 | 26.250 | 63.500 |64 |
          08-12 |20:32:16 | 28.924 | 26.250 | 63.500 |64 |
          08-12 |20:32:26 | 28.924 | 26.250 | 63.500 |64 |
          08-12 |20:32:36 | 28.924 | 26.250 | 63.500 |64 |
          08-12 |20:32:46 | 28.924 | 26.187 | 63.500 |64 |
          08-12 |20:32:56 | 28.943 | 26.187 | 63.500 |64 |
          08-12 |20:33:06 | 28.943 | 26.187 | 63.500 |64 |
          08-12 |20:33:16 | 28.943 | 26.187 | 63.500 |64 |
          08-12 |20:33:26 | 28.943 | 26.187 | 63.500 |64 |
          08-12 |20:33:36 | 28.943 | 26.187 | 63.500 |64 |
          08-12 |20:33:46 | 28.943 | 26.187 | 63.500 |64 |
          08-12 |20:33:56 | 28.943 | 26.125 | 63.562 |64 |
          08-12 |20:34:06 | 28.806 | 26.125 | 63.562 |64 |
          08-12 |20:34:16 | 28.806 | 26.187 | 63.562 |64 |
          08-12 |20:34:27 | 28.788 | 26.187 | 63.625 |64 |
          08-12 |20:34:37 | 28.630 | 26.187 | 63.625 |64 |
          08-12 |20:34:47 | 28.630 | 26.125 | 63.625 |64 |
          08-12 |20:34:57 | 28.648 | 26.125 | 63.687 |64 |
          08-12 |20:35:07 | 28.493 | 26.125 | 63.625 |64 |
          08-12 |20:35:17 | 28.648 | 26.125 | 63.687 |64 |
          08-12 |20:35:27 | 28.493 | 26.125 | 63.687 |64 |
          08-12 |20:35:37 | 28.493 | 26.125 | 63.687 |64 |
          08-12 |20:35:47 | 28.493 | 26.125 | 63.750 |64 |
          08-12 |20:35:57 | 28.336 | 26.125 | 63.750 |64 |
          08-12 |20:36:07 | 28.336 | 26.125 | 63.750 |64 |
          08-12 |20:36:17 | 28.336 | 26.187 | 63.750 |64 |
          08-12 |20:36:28 | 28.318 | 26.125 | 63.750 |64 |
          08-12 |20:36:38 | 28.336 | 26.125 | 63.812 |64 |
          08-12 |20:36:48 | 28.181 | 26.125 | 63.812 |64 |
          08-12 |20:36:58 | 28.181 | 26.125 | 63.812 |64 |
          08-12 |20:37:08 | 28.181 | 26.187 | 63.812 |64 |
          08-12 |20:37:18 | 28.163 | 26.125 | 63.875 |64 |
          08-12 |20:37:28 | 28.023 | 26.125 | 63.875 |64 |
          08-12 |20:37:38 | 28.023 | 26.125 | 63.875 |64 |
          08-12 |20:37:48 | 28.023 | 26.125 | 63.875 |64 |
          08-12 |20:37:58 | 28.023 | 26.187 | 63.875 |64 |
          08-12 |20:38:08 | 28.005 | 26.125 | 63.937 |64 |
          08-12 |20:38:18 | 27.868 | 26.125 | 64.000 |64 |
          08-12 |20:38:28 | 27.711 | 26.125 | 64.000 |64 |
          08-12 |20:38:38 | 27.711 | 26.125 | 63.937 |64 |
          08-12 |20:38:49 | 27.868 | 26.125 | 63.937 |64 |
          08-12 |20:38:59 | 27.868 | 26.125 | 64.000 |64 |
          08-12 |20:39:09 | 27.711 | 26.125 | 64.000 |64 |
          08-12 |20:39:19 | 27.711 | 26.125 | 64.000 |64 |
          08-12 |20:39:29 | 27.711 | 26.125 | 64.062 |64 |
          08-12 |20:39:39 |  1.000 | 26.125 | 64.125 |64 |
          08-12 |20:39:49 |  1.000 | 26.125 | 64.062 |64 |
          08-12 |20:39:59 |  1.000 | 26.062 | 64.125 |64 |
          08-12 |20:40:09 |  1.000 | 26.062 | 64.125 |64 |
          08-12 |20:40:19 |  1.000 | 26.062 | 64.125 |64 |
          08-12 |20:40:29 |  1.000 | 26.062 | 64.125 |64 |
          08-12 |20:40:39 |  1.000 | 26.062 | 64.125 |64 |
          08-12 |20:40:50 |  1.000 | 26.062 | 64.125 |64 |
          08-12 |20:41:00 |  1.000 | 26.062 | 64.187 |64 |
          08-12 |20:41:10 |  1.000 | 26.062 | 64.187 |64 |
          08-12 |20:41:20 |  1.000 | 26.000 | 64.187 |64 |
          08-12 |20:41:30 |  1.000 | 26.062 | 64.187 |64 |
          08-12 |20:41:40 |  1.000 | 26.062 | 64.250 |64 |
          08-12 |20:41:50 |  1.000 | 26.062 | 64.250 |64 |
          08-12 |20:42:00 |  1.000 | 26.000 | 64.250 |64 |
          08-12 |20:42:10 |  1.000 | 26.000 | 64.250 |64 |
          08-12 |20:42:20 |  1.000 | 26.000 | 64.250 |64 |
          08-12 |20:42:30 |  1.000 | 26.062 | 64.250 |64 |
          08-12 |20:42:40 |  1.000 | 26.000 | 64.312 |64 |
          08-12 |20:42:50 |  1.000 | 26.000 | 64.250 |64 |
          08-12 |20:43:01 |  1.000 | 26.000 | 64.250 |64 |
          08-12 |20:43:11 |  1.000 | 26.000 | 64.250 |64 |
          08-12 |20:43:21 |  1.000 | 26.000 | 64.250 |64 |
          08-12 |20:43:31 |  1.000 | 26.000 | 64.187 |64 |
          08-12 |20:43:41 |  1.000 | 26.000 | 64.250 |64 |
          08-12 |20:43:51 |  1.000 | 26.000 | 64.187 |64 |
          08-12 |20:44:01 |  1.000 | 26.000 | 64.187 |64 |
          08-12 |20:44:11 |  1.000 | 25.937 | 64.187 |64 |
          08-12 |20:44:21 |  1.000 | 25.937 | 64.125 |64 |
          08-12 |20:44:31 |  1.000 | 25.937 | 64.125 |64 |
          08-12 |20:44:41 |  1.000 | 26.000 | 64.125 |64 |
          08-12 |20:44:51 |  1.000 | 25.937 | 64.062 |64 |
          08-12 |20:45:01 |  1.000 | 25.937 | 64.000 |64 |
          08-12 |20:45:12 | 27.766 | 25.937 | 64.000 |64 |
          08-12 |20:45:22 | 27.766 | 25.937 | 64.000 |64 |
          08-12 |20:45:32 | 27.766 | 25.937 | 64.000 |64 |
          08-12 |20:45:42 | 27.766 | 25.937 | 64.000 |64 |
          08-12 |20:45:52 | 27.766 | 25.937 | 63.937 |64 |
          08-12 |20:46:02 | 27.923 | 25.875 | 63.875 |64 |
          08-12 |20:46:12 | 28.096 | 25.875 | 63.875 |64 |
          08-12 |20:46:22 | 28.096 | 25.937 | 63.875 |64 |
          08-12 |20:46:32 | 28.078 | 25.875 | 63.875 |64 |
          08-12 |20:46:42 | 28.096 | 25.875 | 63.812 |64 |
          08-12 |20:46:52 | 28.254 | 25.937 | 63.750 |64 |
          08-12 |20:47:02 | 28.391 | 25.875 | 63.750 |64 |
          08-12 |20:47:13 | 28.409 | 25.875 | 63.750 |64 |
          08-12 |20:47:23 | 28.409 | 25.875 | 63.687 |64 |
          08-12 |20:47:33 | 28.566 | 25.875 | 63.687 |64 |
          08-12 |20:47:43 | 28.566 | 25.875 | 63.625 |64 |
          08-12 |20:47:53 | 28.721 | 25.875 | 63.562 |64 |
          08-12 |20:48:03 | 28.879 | 25.937 | 63.562 |64 |
          08-12 |20:48:13 | 28.861 | 25.937 | 63.500 |64 |
          08-12 |20:48:23 | 29.016 | 25.937 | 63.500 |64 |
          08-12 |20:48:33 | 29.016 | 25.937 | 63.500 |64 |
          08-12 |20:48:43 | 29.016 | 25.875 | 63.500 |64 |
          08-12 |20:48:53 | 29.034 | 25.937 | 63.500 |64 |
          08-12 |20:49:03 | 29.016 | 25.937 | 63.437 |64 |
          08-12 |20:49:14 | 29.173 | 25.937 | 63.437 |64 |
          08-12 |20:49:24 | 29.173 | 25.937 | 63.437 |64 |
          08-12 |20:49:34 | 29.173 | 25.937 | 63.437 |64 |
          08-12 |20:49:44 | 29.173 | 26.000 | 63.437 |64 |
          08-12 |20:49:54 | 29.154 | 25.937 | 63.437 |64 |
          08-12 |20:50:04 | 29.173 | 25.937 | 63.437 |64 |
          08-12 |20:50:14 | 29.173 | 25.937 | 63.437 |64 |
          08-12 |20:50:24 | 29.173 | 25.937 | 63.375 |64 |
          08-12 |20:50:34 | 29.328 | 25.937 | 63.375 |64 |
          08-12 |20:50:44 | 29.328 | 25.937 | 63.375 |64 |
          08-12 |20:50:54 | 29.328 | 26.000 | 63.437 |64 |
          08-12 |20:51:04 | 29.154 | 25.937 | 63.375 |64 |
          08-12 |20:51:14 | 29.328 | 25.937 | 63.437 |64 |
          08-12 |20:51:25 | 29.173 | 26.000 | 63.437 |64 |
          08-12 |20:51:35 | 29.154 | 26.000 | 63.437 |64 |
          08-12 |20:51:45 | 29.154 | 26.000 | 63.500 |64 |
          08-12 |20:51:55 | 28.997 | 26.062 | 63.500 |64 |
          08-12 |20:52:05 | 28.979 | 26.000 | 63.500 |64 |
          08-12 |20:52:15 | 28.997 | 26.000 | 63.562 |64 |
          08-12 |20:52:25 | 28.842 | 26.000 | 63.562 |64 |
          08-12 |20:52:35 | 28.842 | 26.000 | 63.562 |64 |
          08-12 |20:52:45 | 28.842 | 26.062 | 63.562 |64 |
          08-12 |20:52:55 | 28.824 | 26.000 | 63.625 |64 |
          08-12 |20:53:05 | 28.684 | 26.000 | 63.687 |64 |
          08-12 |20:53:15 | 28.529 | 26.000 | 63.625 |64 |
          08-12 |20:53:25 | 28.684 | 26.062 | 63.687 |64 |
          08-12 |20:53:36 | 28.511 | 26.062 | 63.687 |64 |
          08-12 |20:53:46 | 28.511 | 26.062 | 63.750 |64 |
          08-12 |20:53:56 | 28.354 | 26.062 | 63.750 |64 |
          08-12 |20:54:06 | 28.354 | 26.062 | 63.812 |64 |
          08-12 |20:54:16 | 28.199 | 26.062 | 63.812 |64 |
          08-12 |20:54:26 | 28.199 | 26.062 | 63.875 |64 |
          08-12 |20:54:36 | 28.041 | 26.062 | 63.875 |64 |
          08-12 |20:54:46 | 28.041 | 26.062 | 63.937 |64 |
          08-12 |20:54:56 | 27.886 | 26.062 | 63.937 |64 |
          08-12 |20:55:06 | 27.886 | 26.125 | 63.937 |64 |
          08-12 |20:55:16 | 27.868 | 26.125 | 63.937 |64 |
          08-12 |20:55:26 | 27.868 | 26.125 | 64.000 |64 |
          08-12 |20:55:36 | 27.711 | 26.062 | 64.062 |64 |
          08-12 |20:55:47 |  1.000 | 26.125 | 64.062 |64 |
          08-12 |20:55:57 |  1.000 | 26.125 | 64.125 |64 |
          08-12 |20:56:07 |  1.000 | 26.125 | 64.187 |64 |
          08-12 |20:56:17 |  1.000 | 26.125 | 64.187 |64 |
          08-12 |20:56:27 |  1.000 | 26.125 | 64.250 |64 |
          08-12 |20:56:37 |  1.000 | 26.125 | 64.187 |64 |
          08-12 |20:56:47 |  1.000 | 26.187 | 64.250 |64 |
          08-12 |20:56:57 |  1.000 | 26.187 | 64.312 |64 |
          08-12 |20:57:07 |  1.000 | 26.187 | 64.312 |64 |
          08-12 |20:57:17 |  1.000 | 26.125 | 64.312 |64 |
          08-12 |20:57:27 |  1.000 | 26.125 | 64.312 |64 |
          08-12 |20:57:37 |  1.000 | 26.187 | 64.312 |64 |
          08-12 |20:57:47 |  1.000 | 26.125 | 64.375 |64 |
          08-12 |20:57:57 |  1.000 | 26.187 | 64.375 |64 |
          08-12 |20:58:08 |  1.000 | 26.187 | 64.437 |64 |
          08-12 |20:58:18 |  1.000 | 26.187 | 64.437 |64 |
          08-12 |20:58:28 |  1.000 | 26.250 | 64.375 |64 |
          08-12 |20:58:38 |  1.000 | 26.250 | 64.375 |64 |
          08-12 |20:58:48 |  1.000 | 26.250 | 64.375 |64 |
          08-12 |20:58:58 |  1.000 | 26.187 | 64.375 |64 |
          08-12 |20:59:08 |  1.000 | 26.250 | 64.437 |64 |
          08-12 |20:59:18 |  1.000 | 26.250 | 64.375 |64 |
          08-12 |20:59:28 |  1.000 | 26.250 | 64.375 |64 |
          08-12 |20:59:38 |  1.000 | 26.250 | 64.375 |64 |
          08-12 |20:59:48 |  1.000 | 26.250 | 64.312 |64 |
          08-12 |20:59:58 |  1.000 | 26.250 | 64.312 |64 |
          08-12 |21:00:08 |  1.000 | 26.250 | 64.312 |64 |
          08-12 |21:00:19 |  1.000 | 26.312 | 64.312 |64 |
          08-12 |21:00:29 |  1.000 | 26.250 | 64.312 |64 |
          08-12 |21:00:39 |  1.000 | 26.312 | 64.312 |64 |
          08-12 |21:00:49 |  1.000 | 26.312 | 64.250 |64 |
          08-12 |21:00:59 |  1.000 | 26.312 | 64.250 |64 |
          08-12 |21:01:09 |  1.000 | 26.312 | 64.250 |64 |
          08-12 |21:01:19 |  1.000 | 26.312 | 64.187 |64 |
          08-12 |21:01:29 |  1.000 | 26.250 | 64.187 |64 |
          08-12 |21:01:39 |  1.000 | 26.312 | 64.187 |64 |
          08-12 |21:01:49 |  1.000 | 26.312 | 64.125 |64 |
          08-12 |21:01:59 |  1.000 | 26.312 | 64.125 |64 |
          08-12 |21:02:09 |  1.000 | 26.312 | 64.062 |64 |
          08-12 |21:02:20 |  1.000 | 26.312 | 64.062 |64 |
          08-12 |21:02:30 |  1.000 | 26.312 | 64.000 |64 |
          08-12 |21:02:40 | 27.656 | 26.250 | 64.000 |64 |
          08-12 |21:02:50 | 27.674 | 26.312 | 63.937 |64 |
          08-12 |21:03:00 | 27.813 | 26.250 | 63.937 |64 |
          08-12 |21:03:10 | 27.831 | 26.250 | 63.875 |64 |
          08-12 |21:03:20 | 27.986 | 26.250 | 63.812 |64 |
          08-12 |21:03:30 | 28.144 | 26.312 | 63.812 |64 |
          08-12 |21:03:40 | 28.126 | 26.187 | 63.750 |64 |
          08-12 |21:03:50 | 28.318 | 26.312 | 63.687 |64 |
          08-12 |21:04:00 | 28.438 | 26.187 | 63.687 |64 |
          08-12 |21:04:10 | 28.475 | 26.250 | 63.625 |64 |
          08-12 |21:04:20 | 28.611 | 26.250 | 63.625 |64 |
          08-12 |21:04:30 | 28.611 | 26.250 | 63.562 |64 |
          08-12 |21:04:41 | 28.769 | 26.187 | 63.500 |64 |
