                 |        |        |        |        |        |     |        |   flow |    amt |    pct |   ETOH |
  06-12 16:26:54 | 52.187 | 92.250 | 91.000 | absent | 47.000 |   5 |   HEAT | 30.892 | 4552.6 | 61.478 |    266 |
  06-12 16:27:04 | 52.187 | 92.312 | 90.875 | absent | 47.062 |   5 |   HEAT | 29.059 | 4556.2 | 60.540 |    263 |
  06-12 16:27:14 | 52.125 | 92.312 | 90.937 | absent | 47.062 |   5 |   HEAT | 31.127 | 4560.1 | 60.275 |    260 |
  06-12 16:27:24 | 52.125 | 92.312 | 90.875 | absent | 47.125 |   5 |   HEAT | 30.845 | 4567.6 | 61.835 |    254 |
  06-12 16:27:34 | 52.125 | 92.312 | 90.875 | absent | 47.187 |   5 |   HEAT | 31.344 | 4571.4 | 60.611 |    251 |
  06-12 16:27:44 | 52.125 | 92.312 | 90.937 | absent | 47.187 |   5 |   HEAT | 30.213 | 4575.2 | 61.008 |    248 |
  06-12 16:27:54 | 52.187 | 92.375 | 90.875 | absent | 47.187 |   5 |   HEAT | 31.053 | 4582.6 | 60.565 |    242 |
  06-12 16:28:04 | 52.187 | 92.375 | 91.000 | absent | 47.187 |   5 |   HEAT | 30.694 | 4586.4 | 60.988 |    239 |
  06-12 16:28:14 | 52.125 | 92.375 | 91.000 | absent | 47.250 |   5 |   HEAT | 29.825 | 4590.1 | 60.119 |    236 |
  06-12 16:28:25 | 52.187 | 92.312 | 91.062 | absent | 47.125 |   5 |   HEAT | 29.455 | 4597.6 | 58.881 |    230 |
  06-12 16:28:35 | 52.187 | 92.375 | 91.000 | absent | 47.250 |   5 |   HEAT | 30.003 | 4601.3 | 59.706 |    227 |
  06-12 16:28:45 | 52.187 | 92.375 | 91.000 | absent | 47.125 |   5 |   HEAT | 30.053 | 4605.0 | 59.930 |    224 |
  06-12 16:28:55 | 52.125 | 92.375 | 91.000 | absent | 47.125 |   5 |   HEAT | 28.859 | 4612.4 | 60.443 |    218 |
  06-12 16:29:05 | 52.187 | 92.437 | 91.062 | absent | 47.187 |   5 |   HEAT | 31.189 | 4616.2 | 60.163 |    215 |
  06-12 16:29:15 | 52.125 | 92.437 | 90.812 | absent | 47.312 |   5 |   HEAT | 31.555 | 4623.9 | 59.862 |    209 |
  06-12 16:29:25 | 52.187 | 92.437 | 90.750 | absent | 47.250 |   5 |   HEAT | 29.507 | 4627.6 | 60.197 |    206 |
  06-12 16:29:35 | 52.250 | 92.437 | 90.937 | absent | 47.375 |   5 |   HEAT | 30.545 | 4631.4 | 60.420 |    203 |
  06-12 16:29:45 | 52.187 | 92.437 | 91.125 | absent | 47.437 |   5 |   HEAT | 28.623 | 4638.6 | 60.418 |    197 |
  06-12 16:29:55 | 52.187 | 92.437 | 91.062 | absent | 47.375 |   5 |   HEAT | 30.740 | 4642.4 | 58.683 |    194 |
  06-12 16:30:05 | 52.187 | 92.500 | 91.062 | absent | 47.375 |   5 |   HEAT | 28.728 | 4646.0 | 60.378 |    191 |
  06-12 16:30:15 | 52.125 | 92.437 | 91.000 | absent | 47.375 |   5 |   HEAT | 30.505 | 4653.6 | 58.772 |    185 |
  06-12 16:30:25 | 52.187 | 92.437 | 90.937 | absent | 47.437 |   5 |   HEAT | 29.580 | 4657.2 | 59.955 |    182 |
  06-12 16:30:35 | 52.125 | 92.437 | 91.062 | absent | 47.437 |   5 |   HEAT | 31.690 | 4661.1 | 59.263 |    179 |
  06-12 16:30:45 | 52.187 | 92.437 | 91.000 | absent | 47.437 |   5 |   HEAT | 31.281 | 4668.5 | 60.690 |    173 |
  06-12 16:30:56 | 52.187 | 92.500 | 91.000 | absent | 47.500 |   5 |   HEAT | 29.815 | 4672.2 | 59.820 |    170 |
  06-12 16:31:06 | 52.187 | 92.500 | 91.062 | absent | 47.437 |   5 |   HEAT | 29.485 | 4675.8 | 59.129 |    167 |
  06-12 16:31:16 | 52.125 | 92.562 | 90.937 | absent | 47.437 |   5 |   HEAT | 29.098 | 4683.3 | 60.156 |    161 |
  06-12 16:31:26 | 52.187 | 92.500 | 90.812 | absent | 47.562 |   5 |   HEAT | 30.606 | 4687.1 | 60.556 |    158 |
  06-12 16:31:36 | 52.125 | 92.562 | 90.750 | absent | 47.500 |   5 |   HEAT | 29.531 | 4690.7 | 60.513 |    155 |
  06-12 16:31:46 | 52.187 | 92.500 | 90.937 | absent | 47.562 |   5 |   HEAT | 30.434 | 4698.2 | 60.222 |    149 |
  06-12 16:31:56 | 52.250 | 92.562 | 91.125 | absent | 47.625 |   5 |   HEAT | 31.095 | 4702.0 | 59.518 |    146 |
  06-12 16:32:06 | 52.250 | 92.562 | 91.000 | absent | 47.625 |   5 |   HEAT | 27.798 | 4709.4 | 59.405 |    140 |
  06-12 16:32:16 | 52.312 | 92.562 | 91.000 | absent | 47.625 |   5 |   HEAT | 29.133 | 4713.0 | 59.561 |    137 |
  06-12 16:32:26 | 52.312 | 92.562 | 91.125 | absent | 47.687 |   5 |   HEAT | 31.289 | 4716.8 | 58.714 |    134 |
  06-12 16:32:36 | 52.312 | 92.562 | 91.125 | absent | 47.750 |   5 |   HEAT | 29.821 | 4724.2 | 58.739 |    128 |
  06-12 16:32:46 | 52.375 | 92.562 | 91.187 | absent | 47.750 |   5 |   HEAT | 30.118 | 4727.9 | 59.784 |    125 |
  06-12 16:32:56 | 52.375 | 92.562 | 91.062 | absent | 47.812 |   5 |   HEAT | 29.261 | 4731.6 | 60.052 |    122 |
  06-12 16:33:06 | 52.375 | 92.625 | 91.187 | absent | 47.750 |   5 |   HEAT | 30.946 | 4739.1 | 58.292 |    116 |
  06-12 16:33:17 | 52.375 | 92.562 | 91.187 | absent | 47.750 |   5 |   HEAT | 30.525 | 4742.8 | 59.272 |    113 |
  06-12 16:33:27 | 52.312 | 92.625 | 91.187 | absent | 47.812 |   5 |   HEAT | 29.294 | 4746.5 | 59.540 |    110 |
  06-12 16:33:37 | 52.312 | 92.625 | 91.187 | absent | 47.812 |   5 |   HEAT | 28.920 | 4753.8 | 58.717 |    104 |
  06-12 16:33:47 | 52.250 | 92.625 | 91.312 | absent | 47.750 |   5 |   HEAT | 30.836 | 4757.6 | 59.586 |    101 |
  06-12 16:33:57 | 52.250 | 92.625 | 91.250 | absent | 47.875 |   5 |   HEAT | 30.277 | 4761.4 | 60.301 |     98 |
  06-12 16:34:07 | 52.250 | 92.687 | 91.250 | absent | 47.875 |   5 |   HEAT | 28.724 | 4768.8 | 59.253 |     92 |
  06-12 16:34:17 | 52.250 | 92.687 | 91.312 | absent | 47.875 |   5 |   HEAT | 30.544 | 4772.5 | 58.305 |     89 |
  06-12 16:34:27 | 52.250 | 92.687 | 91.125 | absent | 47.812 |   5 |   HEAT | 29.065 | 4779.8 | 59.019 |     83 |
  06-12 16:34:37 | 52.312 | 92.687 | 91.125 | absent | 47.812 |   5 |   HEAT | 29.158 | 4783.4 | 58.438 |     80 |
  06-12 16:34:47 | 52.312 | 92.687 | 91.250 | absent | 47.875 |   5 |   HEAT | 29.493 | 4787.1 | 58.795 |     77 |
  06-12 16:34:57 | 52.312 | 92.687 | 91.250 | absent | 47.937 |   5 |   HEAT | 29.700 | 4794.2 | 59.464 |     71 |
  06-12 16:35:07 | 52.312 | 92.687 | 91.250 | absent | 47.875 |   5 |   HEAT | 29.223 | 4797.8 | 58.328 |     68 |
  06-12 16:35:17 | 52.312 | 92.687 | 91.187 | absent | 47.875 |   5 |   HEAT | 29.712 | 4801.5 | 58.862 |     65 |
  06-12 16:35:28 | 52.312 | 92.687 | 91.187 | absent | 47.875 |   5 |   HEAT | 29.455 | 4808.7 | 60.511 |     59 |
  06-12 16:35:38 | 52.312 | 92.687 | 91.125 | absent | 47.937 |   5 |   HEAT | 31.338 | 4812.6 | 58.754 |     56 |
  06-12 16:35:48 | 52.250 | 92.687 | 91.250 | absent | 48.000 |   5 |   HEAT | 29.442 | 4816.2 | 59.445 |     53 |
  06-12 16:35:58 | 52.250 | 92.750 | 91.250 | absent | 48.000 |   5 |   HEAT | 28.941 | 4823.7 | 59.356 |     47 |
  06-12 16:36:08 | 52.250 | 92.750 | 91.312 | absent | 48.000 |   5 |   HEAT | 29.098 | 4827.3 | 59.445 |     44 |
  06-12 16:36:18 | 52.250 | 92.750 | 91.375 | absent | 48.000 |   5 |   HEAT | 29.137 | 4834.6 | 59.486 |     38 |
  06-12 16:36:28 | 52.312 | 92.750 | 91.250 | absent | 48.000 |   5 |   HEAT | 30.958 | 4838.5 | 58.196 |     35 |
  06-12 16:36:38 | 52.312 | 92.750 | 91.375 | absent | 48.062 |   5 |   HEAT | 28.242 | 4842.0 | 59.132 |     32 |
  06-12 16:36:48 | 52.375 | 92.750 | 91.437 | absent | 48.062 |   5 |   HEAT | 28.406 | 4849.3 | 59.108 |     26 |
  06-12 16:36:58 | 52.375 | 92.750 | 91.500 | absent | 48.062 |   5 |   HEAT | 29.317 | 4852.9 | 59.754 |     23 |
  06-12 16:37:08 | 52.437 | 92.750 | 91.500 | absent | 47.937 |   5 |   HEAT | 30.229 | 4856.6 | 57.403 |     20 |
  06-12 16:37:18 | 52.375 | 92.750 | 91.562 | absent | 48.000 |   5 |   HEAT | 28.778 | 4863.8 | 59.887 |     14 |
  06-12 16:37:28 | 52.437 | 92.750 | 91.562 | absent | 48.000 |   5 |   HEAT | 30.129 | 4867.6 | 58.150 |     11 |
  06-12 16:37:38 | 52.437 | 92.750 | 91.500 | absent | 48.062 |   5 |   HEAT | 30.500 | 4871.4 | 59.486 |      8 |
  06-12 16:37:49 | 52.437 | 92.812 | 91.437 | absent | 48.125 |   5 |   HEAT | 29.177 | 4878.7 | 57.937 |      2 |
  06-12 16:37:59 | 52.437 | 92.812 | 91.312 | absent | 48.187 |   5 |   HEAT | 29.629 | 4882.3 | 58.962 |      0 |
  06-12 16:38:09 | 52.437 | 92.812 | 91.187 | absent | 48.187 |   5 |   HEAT | 29.280 | 4886.0 | 58.940 |     -2 |
  06-12 16:38:19 | 52.437 | 92.812 | 91.250 | absent | 48.125 |   5 |   HEAT | 29.090 | 4893.1 | 59.029 |     -6 |
  06-12 16:38:29 | 52.375 | 92.812 | 91.375 | absent | 48.125 |   5 |   HEAT | 30.313 | 4896.8 | 58.740 |     -8 |
  06-12 16:38:39 | 52.375 | 92.812 | 91.250 | absent | 48.187 |   5 |   HEAT | 30.507 | 4900.6 | 58.763 |    -10 |
  06-12 16:38:49 | 52.375 | 92.750 | 91.250 | absent | 48.125 |   5 |   HEAT | 29.250 | 4907.6 | 59.699 |    -14 |
  06-12 16:38:59 | 52.375 | 92.812 | 91.375 | absent | 48.125 |   5 |   HEAT | 28.612 | 4911.1 | 59.743 |    -16 |
  06-12 16:39:09 | 52.375 | 92.812 | 91.500 | absent | 48.062 |   5 |   HEAT | 29.671 | 4918.7 | 60.412 |    -20 |
  06-12 16:39:19 | 52.437 | 92.812 | 91.250 | absent | 48.125 |   5 |   HEAT | 30.249 | 4922.4 | 59.898 |    -22 |
  06-12 16:39:29 | 52.375 | 92.812 | 91.437 | absent | 48.187 |   5 |   HEAT | 29.321 | 4926.1 | 59.054 |    -24 |
  06-12 16:39:39 | 52.437 | 92.812 | 91.312 | absent | 48.250 |   5 |   HEAT | 29.322 | 4933.2 | 59.188 |    -28 |
  06-12 16:39:49 | 52.437 | 92.812 | 91.187 | absent | 48.312 |   5 |   HEAT | 29.597 | 4936.9 | 58.430 |    -30 |
  06-12 16:39:59 | 52.437 | 92.812 | 91.187 | absent | 48.312 |   5 |   HEAT | 29.058 | 4940.5 | 58.987 |    -32 |
  06-12 16:40:10 | 52.437 | 92.812 | 91.375 | absent | 48.250 |   5 |   HEAT | 29.437 | 4947.8 | 59.409 |    -36 |
  06-12 16:40:20 | 52.437 | 92.875 | 91.562 | absent | 48.250 |   5 |   HEAT | 30.464 | 4951.6 | 58.474 |    -38 |
  06-12 16:40:30 | 52.437 | 92.875 | 91.375 | absent | 48.375 |   5 |   HEAT | 28.617 | 4955.1 | 58.608 |    -40 |
  06-12 16:40:40 | 52.375 | 92.875 | 91.500 | absent | 48.250 |   5 |   HEAT | 28.250 | 4962.2 | 59.523 |    -44 |
  06-12 16:40:50 | 52.375 | 92.875 | 91.562 | absent | 48.250 |   5 |   HEAT | 29.771 | 4965.9 | 59.880 |    -46 |
  06-12 16:41:00 | 52.375 | 92.875 | 91.500 | absent | 48.312 |   5 |   HEAT | 29.789 | 4969.6 | 59.211 |    -48 |
  06-12 16:41:10 | 52.375 | 92.875 | 91.187 | absent | 48.312 |   5 |   HEAT | 30.026 | 4977.0 | 58.921 |    -52 |
  06-12 16:41:20 | 52.375 | 92.875 | 91.250 | absent | 48.312 |   5 |   HEAT | 28.910 | 4980.6 | 59.478 |    -54 |
  06-12 16:41:30 | 52.375 | 92.875 | 91.250 | absent | 48.312 |   5 |   HEAT | 28.433 | 4987.7 | 58.509 |    -58 |
  06-12 16:41:40 | 52.375 | 92.937 | 91.312 | absent | 48.312 |   5 |   HEAT | 29.929 | 4991.4 | 58.976 |    -60 |
  06-12 16:41:50 | 52.437 | 92.937 | 91.437 | absent | 48.250 |   5 |   HEAT | 27.593 | 4994.8 | 58.920 |    -62 |
  06-12 16:42:00 | 52.437 | 92.937 | 91.250 | absent | 48.312 |   5 |   HEAT | 29.721 | 5002.0 | 60.123 |    -66 |
  06-12 16:42:10 | 52.500 | 92.937 | 91.437 | absent | 48.375 |   5 |   HEAT | 29.060 | 5005.6 | 59.064 |   1108 |
  06-12 16:42:20 | 52.500 | 92.937 | 91.437 | absent | 48.375 |   5 |   HEAT | 28.883 | 5009.1 | 57.972 |   1105 |
  06-12 16:42:31 | 52.500 | 92.937 | 91.500 | absent | 48.312 |   5 |   HEAT | 28.726 | 5016.5 | 60.855 |   1099 |
  06-12 16:42:41 | 52.562 | 92.937 | 91.250 | absent | 48.312 |   5 |   HEAT | 28.798 | 5020.1 | 59.654 |   1096 |
  06-12 16:42:51 | 52.500 | 92.937 | 91.437 | absent | 48.250 |   5 |   HEAT | 29.535 | 5023.7 | 60.144 |   1093 |
  06-12 16:43:01 | 52.500 | 92.937 | 91.375 | absent | 48.250 |   5 |   HEAT | 30.415 | 5031.0 | 60.322 |   1087 |
  06-12 16:43:11 | 52.562 | 93.000 | 91.375 | absent | 48.312 |   5 |   HEAT | 27.526 | 5034.4 | 60.902 |   1084 |
  06-12 16:43:21 | 52.500 | 93.000 | 91.562 | absent | 48.312 |   5 |   HEAT | 29.207 | 5038.0 | 61.102 |   1081 |
  06-12 16:43:31 | 52.500 | 92.937 | 91.500 | absent | 48.250 |   5 |   HEAT | 29.160 | 5045.2 | 60.601 |   1075 |
  06-12 16:43:41 | 52.500 | 92.937 | 91.562 | absent | 48.312 |   5 |   HEAT | 26.663 | 5048.5 | 59.821 |   1073 |
  06-12 16:43:51 | 52.562 | 93.000 | 91.500 | absent | 48.250 |   5 |   HEAT | 28.285 | 5055.5 | 60.722 |   1067 |
  06-12 16:44:01 | 52.625 | 93.000 | 91.562 | absent | 48.187 |   5 |   HEAT | 28.850 | 5059.0 | 61.054 |   1064 |
  06-12 16:44:11 | 52.625 | 93.000 | 91.562 | absent | 48.125 |   5 |   HEAT | 28.425 | 5062.6 | 61.588 |   1061 |
  06-12 16:44:21 | 52.562 | 92.937 | 91.437 | absent | 48.187 |   5 |   HEAT | 28.085 | 5069.7 | 60.722 |   1055 |
  06-12 16:44:31 | 52.562 | 92.937 | 91.562 | absent | 48.312 |   5 |   HEAT | 28.825 | 5073.3 | 59.920 |   1052 |
  06-12 16:44:41 | 52.500 | 93.000 | 91.625 | absent | 48.312 |   5 |   HEAT | 28.186 | 5076.8 | 60.144 |   1049 |
  06-12 16:44:51 | 52.437 | 93.000 | 91.562 | absent | 48.312 |   5 |   HEAT | 27.890 | 5083.7 | 60.991 |   1043 |
  06-12 16:45:01 | 52.437 | 93.000 | 91.312 | absent | 48.312 |   5 |   HEAT | 27.860 | 5087.1 | 60.937 |   1040 |
  06-12 16:45:11 | 52.375 | 93.000 | 91.250 | absent | 48.312 |   5 |   HEAT | 29.404 | 5090.8 | 59.646 |   1037 |
  06-12 16:45:22 | 52.375 | 93.000 | 91.500 | absent | 48.250 |   5 |   HEAT | 26.972 | 5097.4 | 61.184 |   1032 |
  06-12 16:45:32 | 52.375 | 93.000 | 91.687 | absent | 48.312 |   5 |   HEAT | 28.477 | 5100.9 | 60.674 |   1029 |
  06-12 16:45:42 | 52.375 | 93.000 | 91.500 | absent | 48.375 |   5 |   HEAT | 29.243 | 5104.5 | 59.713 |   1026 |
  06-12 16:45:52 | 52.375 | 93.062 | 91.437 | absent | 48.437 |   5 |   HEAT | 27.966 | 5111.4 | 61.228 |   1020 |
  06-12 16:46:02 | 52.312 | 93.062 | 91.625 | absent | 48.437 |   5 |   HEAT | 29.023 | 5115.0 | 59.848 |   1017 |
  06-12 16:46:12 | 52.312 | 93.000 | 91.562 | absent | 48.375 |   5 |   HEAT | 26.620 | 5118.3 | 61.275 |   1014 |
  06-12 16:46:22 | 52.312 | 93.062 | 91.687 | absent | 48.312 |   5 |   HEAT | 27.046 | 5125.2 | 60.918 |   1008 |
  06-12 16:46:32 | 52.312 | 93.062 | 91.562 | absent | 48.375 |   5 |   HEAT | 28.482 | 5128.8 | 60.695 |   1005 |
  06-12 16:46:42 | 52.250 | 93.062 | 91.437 | absent | 48.375 |   5 |   HEAT | 28.419 | 5135.6 | 60.829 |    999 |
  06-12 16:46:52 | 52.250 | 93.062 | 91.562 | absent | 48.437 |   5 |   HEAT | 28.272 | 5139.1 | 62.101 |    996 |
  06-12 16:47:02 | 52.250 | 93.062 | 91.437 | absent | 48.437 |   5 |   HEAT | 27.940 | 5142.6 | 60.632 |    993 |
  06-12 16:47:12 | 52.250 | 93.062 | 91.437 | absent | 48.375 |   5 |   HEAT | 30.371 | 5149.9 | 60.008 |    987 |
  06-12 16:47:22 | 52.312 | 93.062 | 91.562 | absent | 48.437 |   5 |   HEAT | 26.493 | 5153.3 | 60.807 |    984 |
  06-12 16:47:32 | 52.312 | 93.062 | 91.625 | absent | 48.437 |   5 |   HEAT | 28.407 | 5156.8 | 61.609 |    981 |
  06-12 16:47:43 | 52.312 | 93.062 | 91.500 | absent | 48.437 |   5 |   HEAT | 28.154 | 5163.6 | 61.498 |    975 |
  06-12 16:47:53 | 52.250 | 93.125 | 91.687 | absent | 48.437 |   5 |   HEAT | 27.425 | 5167.0 | 61.254 |    972 |
  06-12 16:48:03 | 52.187 | 93.125 | 91.687 | absent | 48.375 |   5 |   HEAT | 28.304 | 5170.5 | 62.324 |    969 |
  06-12 16:48:13 | 52.250 | 93.125 | 91.562 | absent | 48.375 |   5 |   HEAT | 29.441 | 5177.5 | 60.253 |    963 |
  06-12 16:48:23 | 52.250 | 93.125 | 91.562 | absent | 48.437 |   5 |   HEAT | 28.094 | 5181.0 | 61.901 |    960 |
  06-12 16:48:33 | 52.250 | 93.125 | 91.500 | absent | 48.500 |   5 |   HEAT | 27.878 | 5184.5 | 62.369 |    957 |
  06-12 16:48:43 | 52.250 | 93.187 | 91.625 | absent | 48.562 |   5 |   HEAT | 29.264 | 5191.6 | 61.878 |    951 |
  06-12 16:48:53 | 52.250 | 93.187 | 91.750 | absent | 48.562 |   5 |   HEAT | 28.298 | 5195.1 | 61.700 |    948 |
  06-12 16:49:03 | 52.250 | 93.187 | 91.812 | absent | 48.500 |   5 |   HEAT | 27.904 | 5198.5 | 60.940 |    945 |
  06-12 16:49:13 | 52.250 | 93.187 | 91.875 | absent | 48.562 |   5 |   HEAT | 28.125 | 5205.6 | 61.466 |    939 |
  06-12 16:49:23 | 52.250 | 93.187 | 91.937 | absent | 48.562 |   5 |   HEAT | 27.988 | 5209.1 | 60.808 |    936 |
  06-12 16:49:33 | 52.250 | 93.250 | 91.937 | absent | 48.625 |   5 |   HEAT | 29.014 | 5216.0 | 61.131 |    930 |
  06-12 16:49:43 | 52.312 | 93.187 | 92.000 | absent | 48.625 |   5 |   HEAT | 29.213 | 5219.6 | 61.386 |    927 |
  06-12 16:49:53 | 52.312 | 93.187 | 92.000 | absent | 48.625 |   5 |   HEAT | 27.737 | 5223.0 | 62.189 |    924 |
  06-12 16:50:03 | 52.312 | 93.250 | 91.875 | absent | 48.625 |   5 |   HEAT | 28.929 | 5230.1 | 61.676 |    918 |
  06-12 16:50:13 | 52.312 | 93.250 | 91.875 | absent | 48.687 |   5 |   HEAT | 27.440 | 5233.5 | 62.389 |    915 |
  06-12 16:50:24 | 52.250 | 93.187 | 91.937 | absent | 48.687 |   5 |   HEAT | 28.562 | 5237.0 | 61.765 |    912 |
  06-12 16:50:34 | 52.250 | 93.250 | 91.875 | absent | 48.625 |   5 |   HEAT | 27.421 | 5244.0 | 61.834 |    906 |
  06-12 16:50:44 | 52.250 | 93.250 | 91.875 | absent | 48.625 |   5 |   HEAT | 29.727 | 5247.6 | 62.213 |    903 |
  06-12 16:50:54 | 52.250 | 93.250 | 91.875 | absent | 48.687 |   5 |   HEAT | 29.053 | 5251.2 | 61.789 |    900 |
  06-12 16:51:04 | 52.250 | 93.250 | 91.812 | absent | 48.750 |   5 |   HEAT | 28.878 | 5258.0 | 61.856 |    895 |
  06-12 16:51:14 | 52.312 | 93.250 | 91.625 | absent | 48.812 |   5 |   HEAT | 27.234 | 5261.4 | 62.215 |    892 |
  06-12 16:51:24 | 52.250 | 93.250 | 91.937 | absent | 48.750 |   6 |   HEAT |      0 | 5261.4 | 62.215 |    892 |
  06-12 16:51:34 | 52.250 | 93.250 | 92.000 | absent | 48.750 |   6 |   HEAT | 30.144 | 5268.6 | 61.301 |    886 |
  06-12 16:51:44 | 52.312 | 93.250 | 91.875 | absent | 48.875 |   6 |   HEAT | 30.245 | 5272.3 | 61.632 |    883 |
  06-12 16:51:54 | 52.312 | 93.250 | 91.750 | absent | 48.750 |   6 |   HEAT | 26.241 | 5275.6 | 62.657 |    880 |
  06-12 16:52:04 | 52.312 | 93.187 | 91.937 | absent | 48.687 |   6 |   HEAT | 28.533 | 5282.8 | 62.434 |    874 |
  06-12 16:52:14 | 52.250 | 93.250 | 92.000 | absent | 48.750 |   6 |   HEAT | 28.375 | 5286.3 | 62.079 |    871 |
  06-12 16:52:24 | 52.250 | 93.250 | 91.812 | absent | 48.750 |   6 |   HEAT | 27.460 | 5289.7 | 62.034 |    868 |
  06-12 16:52:35 | 52.312 | 93.187 | 91.937 | absent | 48.687 |   6 |   HEAT | 27.825 | 5296.7 | 62.412 |    862 |
  06-12 16:52:45 | 52.312 | 93.250 | 91.875 | absent | 48.687 |   6 |   HEAT | 27.579 | 5300.1 | 62.969 |    859 |
  06-12 16:52:55 | 52.312 | 93.250 | 92.000 | absent | 48.687 |   6 |   HEAT | 28.372 | 5303.6 | 62.080 |    856 |
  06-12 16:53:05 | 52.312 | 93.187 | 91.937 | absent | 48.687 |   6 |   HEAT | 28.330 | 5310.5 | 62.281 |    850 |
  06-12 16:53:15 | 52.312 | 93.250 | 92.062 | absent | 48.750 |   6 |   HEAT | 29.158 | 5314.1 | 61.456 |    847 |
  06-12 16:53:25 | 52.312 | 93.187 | 92.125 | absent | 48.750 |   6 |   HEAT | 27.798 | 5317.5 | 61.746 |    844 |
  06-12 16:53:35 | 52.375 | 93.250 | 92.187 | absent | 48.750 |   6 |   HEAT | 28.173 | 5324.5 | 62.677 |    838 |
  06-12 16:53:45 | 52.375 | 93.187 | 92.250 | absent | 48.812 |   6 |   HEAT | 28.829 | 5328.0 | 62.410 |    835 |
  06-12 16:53:55 | 52.437 | 93.250 | 92.062 | absent | 48.875 |   6 |   HEAT | 28.321 | 5335.1 | 62.011 |    829 |
  06-12 16:54:05 | 52.437 | 93.250 | 92.125 | absent | 48.937 |   6 |   HEAT | 28.130 | 5338.6 | 62.989 |    826 |
  06-12 16:54:15 | 52.375 | 93.250 | 92.062 | absent | 49.000 |   6 |   HEAT | 27.254 | 5342.0 | 62.412 |    823 |
  06-12 16:54:25 | 52.375 | 93.250 | 92.062 | absent | 48.875 |   6 |   HEAT | 29.019 | 5349.0 | 63.277 |    817 |
  06-12 16:54:35 | 52.437 | 93.250 | 92.062 | absent | 48.875 |   6 |   HEAT | 27.178 | 5352.4 | 62.344 |    814 |
  06-12 16:54:45 | 52.437 | 93.250 | 91.875 | absent | 48.937 |   6 |   HEAT | 30.171 | 5356.1 | 62.450 |    811 |
  06-12 16:54:55 | 52.437 | 93.312 | 92.000 | absent | 49.000 |   6 |   HEAT | 28.852 | 5363.0 | 61.942 |    805 |
  06-12 16:55:05 | 52.500 | 93.250 | 92.125 | absent | 49.000 |   6 |   HEAT | 29.461 | 5366.7 | 62.007 |    802 |
  06-12 16:55:16 | 52.500 | 93.312 | 92.125 | absent | 49.000 |   6 |   HEAT | 29.360 | 5370.3 | 61.227 |    799 |
  06-12 16:55:26 | 52.500 | 93.312 | 91.937 | absent | 49.062 |   6 |   HEAT | 28.024 | 5377.1 | 61.802 |    793 |
  06-12 16:55:36 | 52.562 | 93.312 | 92.062 | absent | 49.062 |   6 |   HEAT | 28.182 | 5380.6 | 62.404 |    790 |
  06-12 16:55:46 | 52.500 | 93.312 | 92.000 | absent | 49.062 |   6 |   HEAT | 28.919 | 5384.1 | 61.315 |    787 |
  06-12 16:55:56 | 52.500 | 93.312 | 91.750 | absent | 49.125 |   6 |   HEAT | 29.036 | 5391.1 | 61.316 |    781 |
  06-12 16:56:06 | 52.562 | 93.312 | 91.750 | absent | 49.125 |   6 |   HEAT | 26.786 | 5394.4 | 61.137 |    778 |
  06-12 16:56:16 | 52.625 | 93.312 | 91.937 | absent | 49.062 |   6 |   HEAT | 29.661 | 5401.3 | 61.959 |    772 |
  06-12 16:56:26 | 52.625 | 93.312 | 92.000 | absent | 49.000 |   6 |   HEAT | 28.679 | 5404.9 | 63.139 |    769 |
  06-12 16:56:36 | 52.625 | 93.312 | 92.000 | absent | 49.000 |   6 |   HEAT | 28.322 | 5408.4 | 63.983 |    766 |
  06-12 16:56:46 | 52.625 | 93.312 | 92.000 | absent | 49.062 |   6 |   HEAT | 28.816 | 5415.4 | 64.517 |    760 |
  06-12 16:56:56 | 52.625 | 93.312 | 91.875 | absent | 49.000 |   6 |   HEAT | 27.166 | 5418.8 | 62.785 |    757 |
  06-12 16:57:06 | 52.562 | 93.312 | 91.937 | absent | 48.937 |   6 |   HEAT | 28.559 | 5422.3 | 62.852 |    754 |
  06-12 16:57:17 | 52.562 | 93.375 | 92.062 | absent | 48.937 |   6 |   HEAT | 29.170 | 5429.2 | 62.718 |    748 |
  06-12 16:57:27 | 52.562 | 93.375 | 92.125 | absent | 49.000 |   6 |   HEAT | 28.096 | 5432.8 | 62.317 |    745 |
  06-12 16:57:37 | 52.562 | 93.375 | 92.125 | absent | 49.000 |   6 |   HEAT | 27.568 | 5436.2 | 62.406 |    742 |
  06-12 16:57:47 | 52.500 | 93.375 | 92.125 | absent | 48.937 |   6 |   HEAT | 26.770 | 5443.0 | 62.308 |    736 |
  06-12 16:57:57 | 52.500 | 93.437 | 92.250 | absent | 49.062 |   6 |   HEAT | 29.063 | 5446.6 | 62.297 |    733 |
  06-12 16:58:07 | 52.500 | 93.437 | 92.312 | absent | 49.125 |   6 |   HEAT | 27.786 | 5450.1 | 63.099 |    730 |
  06-12 16:58:17 | 52.437 | 93.437 | 92.312 | absent | 49.125 |   6 |   HEAT | 28.797 | 5457.0 | 61.976 |    724 |
  06-12 16:58:27 | 52.500 | 93.437 | 92.062 | absent | 49.125 |   6 |   HEAT | 28.089 | 5460.5 | 62.901 |    721 |
  06-12 16:58:37 | 52.437 | 93.437 | 91.937 | absent | 49.062 |   6 |   HEAT | 29.181 | 5467.3 | 62.243 |    715 |
